-20154,12836,32001,-16646,21053,30211,11590,11257,23834,-15361,-7432,-3034,-5843,1256,-4060,-5868
-22032,9215,10766,30204,-7936,6894,-23314,8425,10494,-15110,-21992,10764,-30405,900,19955,-12565
-10982,23633,-32239,8428,4130,-20470,-14106,-18373,-28136,5879,-25054,-25089,23318,-12738,-19498,18667
27123,-3329,2342,-14641,10494,-23875,-22004,-6145,30448,-25311,-9433,10481,-30214,-3799,32534,-16357
9980,-19179,-30265,9687,-26642,-26118,1355,-25159,19799,5641,-28405,4347,-750,-6653,27479,7420
-14565,26376,-24350,1260,32265,2133,19629,-17629,15122,-20974,16676,-26886,-25643,-32499,-27461,21229
22522,-25354,31303,-27402,2326,-29915,29350,30046,10756,-5420,-20274,-11813,18198,-19776,-7192,-15079
-26126,8430,39,31242,31557,-13867,16648,-17333,28200,-28644,5389,14051,-20423,-25670,18257,-4128
-21319,-25150,9250,25096,18498,-11245,-31939,19945,16436,7183,-20708,-7966,-29212,15332,-28158,30244
30668,30700,1336,9237,-30771,-129,15055,13299,-5890,-2581,9789,-3085,-14344,-17491,-13614,1304
-2019,-13069,25893,-8171,-26617,-1063,20679,-5676,-28645,-23225,-17082,6121,-7150,29411,-21217,-23259
24326,28966,-27171,28434,1778,2038,-14613,19473,19448,-21046,-10016,24284,-28689,-12275,-8783,-9221
-2068,17171,-26133,-9719,-11471,21776,-16635,4632,23247,-19437,-22305,6432,-19918,-15552,30239,-13800
-24333,26884,-24093,22558,5147,24576,-6646,10784,-20707,1333,-6653,-4834,-20497,16965,25871,-24335
-21358,-29166,25860,-23819,-20,22546,303,30903,-17103,-10285,-12334,-11253,20650,11492,11011,16653
-6742,-31724,30744,-26099,-4844,-11231,-32201,-1252,2576,-4865,23010,-20233,-4044,-7411,-22821,27400
13324,10223,7203,7418,16118,-12279,3398,-10700,-6706,-28367,-7086,-24544,25602,1562,14437,19153
2378,7149,8187,-9746,-29749,-8954,-16107,10229,-8968,25114,16417,-9950,-11858,23789,21060,-29722
-16313,-24001,2594,-14596,29426,-31469,3332,3108,21247,-22082,-3527,-19433,-23450,28223,16681,29982
16897,-6100,9979,-6666,-25598,-2295,-30711,-3807,-22769,5888,-9467,-27177,-8200,-4347,16123,-14649
31751,28891,-22735,19459,6989,-27120,-6696,-27387,-17633,-29675,6428,23605,-3528,-31022,-4090,-23325
22068,-13146,10960,-2258,-19700,-6637,1501,-22001,-19935,21989,17373,-25003,9423,5370,14586,23353
-26617,-23020,27373,14605,-5367,26303,338,16856,-6655,12302,-18422,-22350,30370,-18773,30220,19458
-28137,-6373,-9995,3824,-22025,25356,-27882,994,-13542,7689,-14036,7928,-8915,-28455,-20266,11822
-25281,17386,-26627,30207,30931,3028,-6201,15618,25859,23547,-27394,-30463,4659,-8921,-25862,2869
-7171,-7176,-2060,20200,-6698,-4659,-21273,-2512,-8737,12547,-17914,-31777,31472,-20723,11031,14437
-21437,18948,1524,-6627,-21212,-6369,-22454,-11515,8462,31769,13332,-2803,19261,1033,31748,-27937
22002,-29688,-4,-7678,-3585,-8676,-21257,-4111,23267,13333,-8404,-16636,28770,-25915,27331,25042
29211,85,-7146,16880,24334,25404,-24587,29251,266,-29727,-29700,11760,-7966,-25015,16852,4060
28130,2025,10552,13026,19185,-12323,21294,2776,30190,31518,19974,5339,-19949,-12259,22017,-24054
30722,-2056,958,993,18374,17939,-18605,-13136,-17588,27111,12571,2550,-6131,-16617,17727,-19721
-23799,6156,-32027,-6664,11243,6218,-6194,19728,-10725,-6660,-16347,17919,-12662,-13063,26831,28926
1538,778,-26066,15617,23528,-18679,-26194,25946,30232,7177,-20548,480,-24575,2239,3817,-22754
-7434,-29170,-15067,-31012,24146,-20260,23267,32548,-32470,-27867,-30704,30425,256,6606,-11465,20199
13495,-26639,10813,-23060,9288,-14296,-18669,-5128,28469,8172,26899,7893,4829,16132,-12806,33
29930,-8452,-4832,-24558,-20507,11618,-22285,-16678,-26381,12048,12079,30203,18213,-32000,-27171,-5094
-18897,-17961,11038,14137,23565,-32546,4841,-28235,-15847,5668,21071,-16908,-6669,-7644,-3588,26104
1524,15922,14536,-32736,-6631,11766,-8460,494,10499,-3852,27615,22999,29401,32765,9194,5362
3032,-21986,-18448,-18676,12314,-3810,8962,-10458,-6196,12052,29913,-29406,-32721,-29876,-24295,-3301
18428,10481,-15888,-12014,15606,-12548,-16891,-19639,21281,31511,-15607,2325,9470,-21169,-15862,-25079
-7009,4093,-2353,-32744,11279,23078,-4795,23728,-13015,11780,-14091,-22522,-23594,-24117,-11029,5890
-19025,-28921,-22268,10748,10001,-17631,-14572,-23294,-4076,-30969,-8222,-24353,11027,5682,-23573,-28918
30214,-17684,-32277,-16648,17406,25111,-1475,-12515,-3642,-30664,1095,24328,5885,-733,-6047,30723
329,-20247,8457,-31499,1505,-10222,29712,8971,10744,-22281,18458,3347,8875,21209,11335,8673
24116,-23512,-21722,-9478,-1340,-20534,15147,-1009,21002,-1134,5463,4113,-2795,27420,-7910,-15836
30467,6961,-17663,10004,281,-276,-31182,-11752,-14338,-20174,-15858,15317,4371,-31038,-5144,22989
268,-12051,24110,15624,23,-3560,-23890,-4083,24856,-14075,16938,26136,9269,16599,14345,27868
23031,680,20178,-20953,-12288,-2794,28089,-12260,11027,17378,14057,21022,-32568,-22773,-19485,-24788
-32026,8147,30960,1026,31770,7046,-16813,-7431,-28176,-32718,-13327,7855,28373,-22083,-21251,-31764
20758,-5380,26667,28414,8956,-756,-16078,22776,20733,11260,-7905,-25600,-28920,-13337,-24406,5939
-25004,13838,-22261,-15636,14303,14029,21450,15327,-7147,-14308,6667,32471,-5593,-23485,-18703,15118
-6608,-19435,10727,18902,31472,28878,9198,5113,-25861,-14354,25586,-3367,-8210,-15821,32557,22098
9807,31758,-4367,19725,20270,1799,-14510,2801,-4363,8964,1047,-12535,31538,-29118,32268,-233
-11013,988,-21766,25602,-31996,17918,-31490,-269,28921,-21754,30748,13345,11344,27166,1209,23310
7688,-10664,1813,-26662,6183,-26334,10215,-20927,-12271,-10785,31959,-22538,11740,17704,-29738,-8982
23282,18150,17941,-21802,-19178,-32037,-3031,3296,9978,8461,-15156,-18210,10274,-17727,32492,20499
-26343,-11769,5070,-18234,12765,-23782,-3007,26805,-30900,6620,-10505,-13062,17162,-20484,-24559,-2328
-18687,5899,-11279,-7466,-23574,-17108,15311,5628,2572,5603,-16879,-14099,384,-28439,1247,20186
29696,32012,-14057,18950,-29460,-14332,-1871,-30387,6431,-9964,-6966,22505,-15614,5860,-21783,24847
22540,24346,17681,-13332,6239,-23571,1490,-6607,-29652,-15852,-11762,20462,-10270,-28974,-25063,-2830
-22302,-29161,24888,20940,4677,3615,-25879,-9478,-9672,-4357,27922,15337,25091,23833,-13329,-20184
-17397,25329,24596,-14622,23283,-32247,756,486,-14598,27666,26930,-29949,-7884,-27555,6646,18711
18961,-14141,-20955,3128,-30679,-537,16870,-9829,24574,-22749,-9897,-4351,19659,-12734,15347,10253
4590,15667,-15398,23324,-23512,16638,-48,-15140,30480,27881,2008,-20265,15041,23267,-21805,20445
-27159,-13266,-779,29693,12586,10021,18429,9236,10969,25121,19643,15389,-19172,10788,21729,-16920
2560,-24848,-18714,-29464,-16415,4088,-14092,-14548,19751,-4025,-20198,6916,18454,-10443,13255,20235
29341,-7195,-21045,31,-11993,-3042,26959,14766,6192,17692,-20496,-4598,-13318,-21474,-5419,16430
-4443,-28162,7177,26613,-21995,18721,-500,-4378,31232,-7174,-1585,224,23800,-21191,29181,31733
27641,-28954,17649,11009,-25380,8221,-22517,17151,-14646,21798,21805,-10480,2855,12065,-14243,-5118
-7365,-25880,-31472,8466,-27381,17672,-28161,-31251,-29989,-21550,-8151,25099,-17730,-13331,3904,-6172
18199,7482,17436,-15882,-15433,28340,13622,-5381,31767,-11639,-17328,-20761,30946,28680,27426,-11471
20242,9247,25601,14371,-738,6852,-21213,-21482,24334,-5822,30954,31435,11226,-15938,32243,-19244
-13038,-4369,19508,20445,-7205,19937,10676,16916,-4856,17432,28715,23808,-25588,21706,22014,25306
-14329,5799,18172,5905,-12037,31741,15005,26395,-19956,17165,-32529,-1530,24004,-12023,-7972,-4305
30502,1994,-8231,-13300,25110,-16244,23086,-20952,19941,6198,32492,5559,20212,30010,-24070,-6408
-1751,-5408,-13052,-31732,28409,17152,10772,-23045,-17151,26114,26394,30723,21249,-22227,8899,24576
29000,-22746,20216,-30961,18150,26065,-28451,21458,27661,16701,11293,16861,14337,18179,-17428,6668
-13024,9265,-20774,-16672,-20016,15842,26354,-11530,31504,-11307,22003,22498,9709,-21743,-19193,20844
12868,23039,-2040,-32002,19957,5660,-29872,24564,-24332,24015,-23284,-21511,-19680,-1478,-3072,24630
-24841,10712,19685,-16891,-16633,10536,-31723,6390,22791,-13073,-3065,5910,31263,-32414,-4409,13286
28410,-18348,-3048,-9518,-24531,-10713,18145,-19912,4593,32468,-15670,3838,10771,32024,15574,14566
15382,-20758,31499,12233,-5152,-29977,-22512,-10774,-16380,-22053,-29756,-5153,-27071,-26730,3814,-2770
-19201,20497,31447,19669,27858,25377,-1485,-21067,20305,-22816,32219,-9228,-10201,7669,-14342,32726
-24327,-7929,19696,-28188,-18762,-24308,15326,-10486,5911,-12316,15619,18646,-15964,-16410,-21261,3270
12050,14614,-12504,29723,-7421,-16639,15315,17758,19217,-14298,-10050,-25589,13559,-30426,-1276,-13037
4125,-4849,8476,11286,1058,-26646,-21580,25416,-18648,17688,-6650,14378,2768,-10738,15113,-1790
7943,24345,-24270,-14172,2876,-15573,-32033,13581,2599,-6917,7966,6939,27406,4125,14808,17952
-28405,-13580,31212,9681,-5898,506,22784,-14578,-27410,-20451,-23775,-22274,21306,-3734,27351,19216
-21268,13284,4598,-4294,25893,-18971,-26392,26856,23307,552,-30384,-19967,23994,-8874,16905,-23263
30447,-29412,-2575,4863,6696,-8185,-10289,-31494,-15357,-28178,-32550,-25672,11965,24025,-28219,17371
25911,-2547,-11035,-18455,-6893,-30959,20730,3072,7635,27130,24241,12054,-11216,-2566,-10312,-31556
-5628,8708,-19990,983,-13598,-25127,-11540,27428,5140,19233,-6127,-21499,-17149,1293,-18491,-6650
21664,3827,3557,-25540,-7880,-17653,-14516,5035,-3013,-28204,-26138,26137,-4129,29255,12528,-16310
-19558,20476,17904,21507,-11994,28423,18210,-20520,5150,19439,-12614,23016,31754,25103,11518,-10748
-13045,1522,5384,-6671,-3362,12282,-4349,-25606,-29488,31280,-750,-24561,29472,18123,-6820,18180
25683,-29451,-237,23810,3367,17642,-14845,778,20157,-32278,8719,15894,1974,32212,17972,-30235
-19401,17722,29998,-26892,8159,-789,-984,-8155,25915,-18811,-10176,-7179,-3592,16122,26,-9990
3068,5662,-31985,-8935,19791,26582,18199,-5349,-25897,32300,8158,9434,-26104,-7690,31970,18119
17927,-14110,19513,14864,6586,14789,-18715,21282,19481,25908,1579,2613,-24040,30913,-28416,20710
-25310,-20013,20202,25088,3832,-14342,-16693,-26861,-24302,13114,-5396,-16071,-11284,-29684,-1591,-6578
-4071,-11292,-17444,-21769,31000,-21276,16404,-14554,-14098,-6097,6384,16568,-7198,19297,18414,-30723
7440,-29217,-14059,-30184,4881,-4889,-29713,6901,10788,5405,15630,19188,-16912,-6870,8397,579
-9686,1832,2808,20989,-19973,10471,7131,30725,4120,16120,13076,14825,486,-31251,-5677,1277
-2777,10274,6111,-2080,25080,-8236,8178,-249,-13527,17097,-1280,3306,8453,-7158,15857,30777
27719,8198,14826,-19475,-26119,-11778,25673,-19491,21982,6840,24048,-21506,-16379,-21460,1728,-21996
-13063,-1545,11494,-24027,-26068,8184,-15317,15363,760,-18779,-27902,-18417,-7982,-9896,11453,-1504
18971,-2737,26649,32260,21553,-5081,3075,22579,-26400,7361,-31810,-7658,-17087,-18198,15058,-6963
-3792,14824,-24021,-12570,-13599,17880,-20980,-6426,-25584,-6731,28378,-17913,-16073,28306,31208,-31729
-2292,-29445,11736,13813,5908,-17664,18483,14244,-7370,-8996,12772,26140,-6606,3299,-24571,-2338
7449,-24846,-3856,31980,-22056,19999,-3350,-15106,-19680,22791,-9974,7136,-31465,18443,28403,10706
-23035,20234,-14801,2599,16438,-10521,-29499,2397,30491,-29380,-16437,32022,-30459,29029,-9700,-21466
7950,-7167,14132,11576,30001,13748,-12086,-4789,12566,13360,15869,-25793,-11793,20774,-30954,24832
-28901,-15597,10786,384,2626,-27897,32730,-24059,-23510,-23783,-6891,-21964,-994,-4096,29424,5917
-22518,45,-5138,11213,30954,17186,5384,21519,-15924,28185,-9186,-6409,14874,-3823,10969,23328
-7223,-16372,24796,-15569,280,-16169,13795,-19506,21031,-478,616,-7427,24520,-25586,32535,-31220
31178,4584,-29478,12542,31514,-10984,16084,-2850,-23539,-13027,10480,16565,27594,29178,-2099,-30469
-19205,-15680,-7205,-5134,19715,22801,10739,27925,20479,6891,-10314,10758,14381,18377,25279,11239
13575,31977,-3602,-7682,-16932,27116,9710,3110,13600,-14853,31750,24315,-31485,-19988,30426,10453
-20324,-28134,-24556,-25496,-31437,28706,-31936,-1879,-25554,-16404,11495,-2047,-31283,10058,10231,-8702
17824,30462,16873,-31487,31511,7456,19239,6354,30970,31202,-29764,-541,20790,31532,28667,758
-32474,9700,-3793,-31721,24769,8989,-13557,23278,13011,-28943,-7381,-9228,-14533,5837,-18600,-11794
8995,14316,27665,2320,-25070,24292,-1778,22034,10904,-8198,27397,-25575,2521,22205,2873,25837
9748,-7102,-8931,19462,-23318,11262,29740,28193,4200,26007,3908,25599,-12290,-13571,-1507,26358
-1517,19256,10772,24855,-17595,12045,23029,-5605,-27965,-7645,-21044,-11541,17401,29209,6373,-19758
-31438,-15659,6224,30517,-15196,-1322,16637,-18153,10264,23627,-31704,2920,-16105,18675,28916,-540
-10452,-13142,-5390,-29493,4346,21740,-10504,-19436,23065,14145,14060,-7572,-3114,-4575,-19010,-1991
28441,15615,-32338,2270,8980,-32441,-5875,-15378,6141,2869,31466,-19796,504,15639,-14368,15343
19469,5647,18149,-8162,12553,-30251,20720,-28170,-30913,14617,19196,-22800,-31006,29222,8406,-30388
-207,-8670,6647,-18994,15607,-21016,-20751,-15863,27639,11249,-15330,11532,-7711,11,3530,23055
-21685,6412,29151,-2380,9169,-305,8691,-29683,4608,14024,23578,30723,-20999,-12003,32747,-10970
-5296,-1528,11505,-13831,28645,-25095,4426,15070,20190,-1893,-8741,-15851,7950,20011,-31039,-23291
3603,8172,-784,11327,15669,15889,5674,-18424,-10761,26286,7985,-14575,18604,4368,13487,24873
-24771,340,-28173,16890,-11970,-14561,-11502,25384,12541,-15666,-29207,6434,-3796,-11805,12500,15596
-6602,1783,-30151,-10286,-1047,16586,-3807,-20545,-27883,-24654,-23555,-1751,13074,5538,-15889,13332
3118,25595,20956,18119,25344,-15867,-16582,-1337,-2291,27099,25052,15109,16165,32210,-21238,2512
-3806,14034,30186,-24863,-554,-26562,28146,-28887,-21946,-19694,21017,-4374,21267,2591,-6936,25586
-1821,1044,29487,21278,19779,30962,-10299,18268,-31251,-32437,24817,-9187,22088,-21673,12844,1073
6377,-15088,-4032,21839,-26351,2750,16845,-11714,27196,581,11265,-20173,-7172,20527,17699,-26629
-22045,15372,7946,-22138,-6852,12069,16869,-20977,2614,-27612,-31220,-22745,2850,19693,8456,9982
17364,5153,5871,-26407,-7188,-7884,25354,-2055,15588,8759,792,-5901,-21769,17062,4574,-4843
10913,-4308,29168,-7130,18973,5054,15304,23205,22327,5168,-12966,14332,9439,19909,8697,4623
-22848,16612,-8733,-27659,-23776,-17631,3014,29436,-5850,-23102,2258,-15425,-7441,-12524,-25375,-22773
-18969,-13646,994,-27143,-29692,6175,14576,15917,-27117,15337,-30794,2839,-6332,30930,-30732,2019
26137,-9746,-11281,22819,13057,17125,-12559,12579,-14330,32237,-7185,4342,22783,-4620,24321,23497
-23635,12571,20527,10096,-7652,-2033,-22500,-1352,-31722,-13397,13312,-27137,-3142,-6837,-17398,-28416
-830,-20996,475,474,30200,-28374,6414,-9523,-13839,-27693,9892,-17933,-11718,-26607,-4869,-24067
21804,2786,-22998,-24802,27626,-17871,-3044,-21015,16864,-4402,11560,-10718,-19412,-10033,-5800,-14632
-24504,2004,2840,32024,18474,-4873,22300,22298,23680,-25672,16405,29235,20190,-27998,23362,-7692
-20166,19223,-32218,-3070,-18636,-9207,-30154,-24570,4958,-14951,19561,21230,9001,31502,6673,-8682
-16642,-27629,14112,15369,2851,-14033,16111,-3825,1713,5649,-17700,29160,-15345,-19423,30460,-12309
4369,21463,-17312,13123,17088,26393,28671,-30711,26121,17207,-7641,-14775,-19664,-21001,28686,24026
21259,-30025,-17941,21929,-21256,27372,-11294,-28662,-3550,19248,5619,11569,32492,23558,-4658,21300
11799,16630,-24383,23264,-3310,6700,8434,-5954,-22490,1582,9717,18599,32761,-28156,-30759,-20222
-17682,-20742,4089,31007,-3840,30166,-11,-13602,-6861,15389,7400,-2838,-19502,-26619,-13374,31763
-19202,25349,1757,10979,-19208,-28933,-6423,-26888,-16680,-24841,31510,-22220,15580,-8401,28880,-2808
8216,-22553,24511,3020,15316,-23588,25591,25894,-22520,20472,26400,2573,-4148,-26903,28665,7773
8278,3037,-24579,29200,9170,4,-23726,-28946,19714,-307,-2834,-22253,1580,4138,9702,-17144
-31199,21750,2070,3432,2095,-6370,15663,13064,-14322,-14640,604,22556,11003,502,12732,17913
-21421,30295,-18950,5603,-13761,-29385,28671,8734,-31474,966,7974,-2518,-25616,-23290,-24112,28624
-13002,6137,-963,27382,10445,-21239,-19438,-20526,-8432,-10550,27925,-7887,14854,17113,2549,-13300
29999,24052,-27158,26082,-29956,12294,-18639,-23356,14831,-5934,20192,5372,-9930,8693,-21237,4557
6418,7138,-3372,-24606,-15670,14359,-16389,19712,31836,14099,17174,-3343,-14086,-18135,-7719,4897
25569,530,13092,2094,28220,28986,-10068,10840,-23316,23116,11264,-17408,24389,32570,4903,-31680
6088,2066,10311,14889,20980,16349,6344,2638,-24537,-12731,30983,19425,2028,-26560,32299,10233
20181,-12025,21775,26549,22331,-29958,-22795,15895,-30666,10039,4117,-16935,-24578,-3622,24598,5863
3522,30986,11253,19201,-24852,4426,24072,-32287,9967,17720,-9969,-22291,9487,26556,-8992,-19943
31643,23054,-8194,32555,24341,-25933,24533,-11064,-26050,-28124,9297,-6908,-10483,17358,-29219,3796
-10810,31457,-287,-31972,32290,29726,-20795,22256,20730,-24868,-24085,18131,16651,-18415,15609,-13027
-26945,4831,-19010,28163,29411,5722,5613,-499,-6446,32482,-23105,-20445,-8929,2781,15123,-17418
24848,15853,12026,15937,25341,30221,-8993,13060,-11505,14576,-11544,3341,-8423,17151,-30174,17624
31176,7174,12344,-19129,5376,4390,7703,13495,32046,-13875,4135,-9201,-30803,-10935,-9199,15064
32201,23033,13041,-20555,-6685,30493,-17676,20710,12309,32728,12230,20481,-2555,-27127,-22279,21017
-27348,-4361,-9216,17411,13533,1590,3087,-6887,-24,-27443,-200,-1728,-21479,8883,-19106,-14857
-13976,21733,-22499,2591,-4617,16130,-17116,-11255,5014,-12354,29446,-21752,21718,-25443,30518,-18197
-25045,32536,-28905,3869,-3035,23521,-4564,3070,25646,-5472,-7072,7909,11750,24333,29966,-30682
19162,-14558,-30176,-19712,20236,7438,21511,12558,-27217,-12550,-28710,19952,31538,6689,5643,-17941
-7183,-4373,-11409,9548,-24629,-2208,-16655,1257,32255,-10983,-3281,2631,-20715,1520,-12787,-2083
18935,13499,21226,7331,-12559,-9458,30409,-4617,-6130,-13053,-19203,23872,25333,16892,16346,3865
-9474,19439,12451,2542,-2541,-2331,-30753,24781,-20440,-5338,24543,-22101,25556,-31751,27354,-29707
17621,-28146,20207,16933,14868,2527,-8942,30448,-16380,17186,30152,9461,21736,2309,-15931,29730
-16916,27431,-7454,-23581,-1008,-1779,20216,-5887,28352,20482,-31199,-30925,18155,-9730,-7463,-13545
-19957,-30211,28364,8149,-18744,10227,-4860,14,23009,-20224,6939,-26105,9905,2026,26367,-26819
-32407,23024,27136,7710,17124,-12036,-12723,28645,-5154,23552,26363,21008,-1775,8746,-18199,-21246
14625,5118,-20211,-6033,-21723,-15348,-14043,-32259,-8398,24015,-28058,-11998,22292,2807,25304,-8189
-31414,10572,10979,22723,-20450,6723,31222,-32751,30491,16091,27452,-21736,-13879,27393,-4400,28890
25114,-24574,16443,16110,10199,25869,9754,-22324,-16632,24042,16649,-30461,28923,-15669,-13824,7680
-4551,11531,-25864,-20991,-19656,15638,8511,17863,-3373,-28206,-19015,-17431,16403,-2033,12806,14285
-5341,-3845,16613,30703,18692,4898,-23013,20211,598,-17658,1781,-11791,-19231,-9957,2521,19965
24300,-7395,12312,-14296,-23243,23355,-20021,-30123,-30770,-17843,-2036,26874,-4523,5689,24359,7988
3273,-17647,15654,14854,-5904,-9476,443,19273,-25587,-6339,27152,-28967,-11033,-1746,9003,15873
-28708,30238,-17638,-28954,-19661,-25334,13503,-24556,-4554,-14296,16674,-4643,21488,-2860,22577,-25851
-14937,12531,16397,29961,26857,-5856,12793,-17955,16651,-16587,-2035,31224,-6907,-18171,-17669,548
11153,3570,13604,-13804,-16862,10673,5080,29138,-28602,9267,-23486,14582,15929,-3637,-8214,16365
27844,2293,12026,-22471,-223,-2015,-5444,22770,17636,7926,3295,3543,-31989,-3569,-30445,10510
-31819,-19190,27841,-9735,-21247,-17329,29167,18750,27664,-12298,25790,-28135,24836,-21558,26384,12481
6403,9702,31737,-10454,-8698,13829,15532,7713,7464,5873,-23814,-22534,9244,-4357,551,-8990
-5424,-11785,15887,-31230,-12296,-19942,18719,-32589,-29362,-17995,-31422,-11492,2541,-31153,-5343,-6971
727,14066,-10987,-12616,25303,1296,6140,-17405,-29915,-10311,5865,3086,6633,-21479,6390,30795
4684,31988,-18448,-31006,-31294,27430,6907,-20647,-24605,-3615,3399,-16083,29973,29101,27744,22277
20314,-4900,30748,-4314,28153,-20210,-17891,9469,-31040,-12592,-11022,-20449,-22019,-3919,10036,28408
-29660,4655,266,32055,-27607,26587,5903,-12803,3850,-2398,-23727,26631,-25088,4372,-20745,-25560
21726,3876,-2781,-32261,-28145,718,-18190,30738,-24867,-1814,-27431,-5151,23108,-10690,-789,-14603
-2849,10704,-129,28758,-3078,13392,2281,-30746,-25365,-9970,6453,3083,277,-17382,-27880,-28444
8720,-8246,-26651,-29520,-31497,32545,25033,28142,-19472,27134,18174,3617,10725,-9992,-30767,-16106
26338,-6660,-18520,-1037,-1006,-29255,14531,-19208,-1279,-26602,4813,6810,-10233,-20190,-28726,9472
6848,-28170,-22014,-10696,15381,16625,9252,3575,-5921,3612,3015,-6398,-14079,-14838,-7503,25609
